current_name,leads,has_spend,group_hint,new_name
TG_LP_Indulge Shop (10 April),53,no,IRREGULAR — domain seg is 'LP'; fix structure,
Organic,274,no,NON-META — leave new_name blank to skip,
/,63,no,NON-META — leave new_name blank to skip,
TG-Leads-Search-Brand-Indulge,25,no,NON-META (Google search) — skip,
TG-Leads-Search-Indulge,18,no,NON-META (Google search) — skip,
TG-Remarketing-Dec25,18,no,NON-META — skip,
Advantage + Pro,17,no,NON-META — skip,
120247313999430079,6,no,NON-META (ad-set id leaked) — skip,
120246752842820079,5,no,NON-META (ad-set id leaked) — skip,
120247034422660079,4,no,NON-META (ad-set id leaked) — skip,
120249458503190079,1,no,NON-META (ad-set id leaked) — skip,
TG-Search-Leads-indulge,3,no,NON-META (Google search) — skip,
TG-Search-Leads-Brand-indulge,2,no,NON-META (Google search) — skip,
meta_luxury_new,1,no,NON-META (no TG prefix) — skip or fix,
Google Ads,1,no,NON-META — skip,
"Bogey Buddies , Golf Awards, 12 th April , DLF Golf Pavilion Club, Gurgaon",1,no,NON-META (event) — skip,
"Bogey Buddies , Season 2, Golf Tournament",1,no,NON-META (event) — skip,
Bogey Buddies Golf Tournament - DLF Golf Club Gurgaon,1,no,NON-META (event) — skip,
Bogey Buddies Golf Tournament Awards DLF Golf Pavilion Club 12 th April -Sunday,1,no,NON-META (event) — skip,
Bogey Buddies Season 2- Golf Tournament,1,no,NON-META (event) — skip,
Bogey Golf Tournament Awards DLF Golf Pavilion Club 12 th April Sunday Gurgaon,1,no,NON-META (event) — skip,
